from,to,layer_num,layer
Phydis,Cecpel,1,Frugivoria
Phydis,Dioebe,1,Frugivoria
Phydis,Ficins,1,Frugivoria
Phydis,Gurlob,1,Frugivoria
Phydis,Manind,1,Frugivoria
Phydis,Manzap,1,Frugivoria
Phydis,Solasp,1,Frugivoria
Phydis,Solrum,1,Frugivoria
Phydis,Spomom,1,Frugivoria
Phydis,Spopur,1,Frugivoria
Phydis,Visgui,1,Frugivoria
Phyelo,Rolmuc,1,Frugivoria
Phyhas,Annmur,1,Frugivoria
Phyhas,Artint,1,Frugivoria
Phyhas,Carpap,1,Frugivoria
Phyhas,Ceccon,1,Frugivoria
Phyhas,Cecdis,1,Frugivoria
Phyhas,Cecfic,1,Frugivoria
Phyhas,Cecmem,1,Frugivoria
Phyhas,Cecpel,1,Frugivoria
Phyhas,Cecsci,1,Frugivoria
Phyhas,Couvil,1,Frugivoria
Phyhas,Diokak,1,Frugivoria
Phyhas,Erijap,1,Frugivoria
Phyhas,Euguni,1,Frugivoria
Phyhas,Fictri,1,Frugivoria
Phyhas,Ficyop,1,Frugivoria
Phyhas,Guracu,1,Frugivoria
Phyhas,Gurlob,1,Frugivoria
Phyhas,Leczab,1,Frugivoria
Phyhas,Livchi,1,Frugivoria
Phyhas,Manind,1,Frugivoria
Phyhas,Manzap,1,Frugivoria
Phyhas,Muspar,1,Frugivoria
Phyhas,Myrjab,1,Frugivoria
Phyhas,Pasqua,1,Frugivoria
Phyhas,Pilpin,1,Frugivoria
Phyhas,Pipadu,1,Frugivoria
Phyhas,Plipin,1,Frugivoria
Phyhas,Poucai,1,Frugivoria
Phyhas,Psigua,1,Frugivoria
Phyhas,Solpan,1,Frugivoria
Phyhas,Tercat,1,Frugivoria
Phyhas,Vismac,1,Frugivoria
Phyhas,Vitvin,1,Frugivoria
Plabra,Cecusa,1,Frugivoria
Plahel,Cecfic,1,Frugivoria
Plahel,Cecobt,1,Frugivoria
Plahel,CecPal,1,Frugivoria
Plahel,Cecusa,1,Frugivoria
Plahel,Ficcit,1,Frugivoria
Plahel,Ficins,1,Frugivoria
Plahel,Ficnym,1,Frugivoria
Plahel,Ficobt,1,Frugivoria
Plahel,Ficpar,1,Frugivoria
Plahel,Ficper,1,Frugivoria
Plahel,Ficpop,1,Frugivoria
Plahel,Fictri,1,Frugivoria
Plahel,Ficyop,1,Frugivoria
Plahel,Pipaur,1,Frugivoria
Plahel,Solrug,1,Frugivoria
Plalin,Emmnit,1,Frugivoria
Plarec,Cecgla,1,Frugivoria
Pygbil,Solgra,1,Frugivoria
